structure_name,left_cell_count,right_cell_count,total_cells,left_volume_mm3,right_volume_mm3,total_volume_mm3,left_cells_per_mm3,right_cells_per_mm3
"Primary somatosensory area, lower limb, layer 5",1287,1364,2651,0.2100625,0.19940625,0.40946875,6126.747992,6840.307162
"Primary motor area, Layer 5",1317,1176,2493,1.389078125,1.4651875,2.854265625,948.1108199,802.62765
Magnocellular reticular nucleus,747,689,1436,0.373375,0.36365625,0.73703125,2000.669568,1894.646387
Gigantocellular reticular nucleus,508,484,992,1.9228125,1.922234375,3.845046875,264.196327,251.7903156
Red nucleus,327,632,959,0.35021875,0.373359375,0.723578125,933.7021504,1692.739067
Pontine reticular nucleus,364,552,916,1.1870625,1.178015625,2.365078125,306.6392882,468.5846166
Pons,450,419,869,1.62184375,1.66328125,3.285125,277.4619935,251.9116956
"Primary motor area, Layer 6a",536,271,807,1.223421875,1.26615625,2.489578125,438.1154293,214.0336155
"Pontine reticular nucleus, caudal part",364,331,695,1.442,1.37225,2.81425,252.4271845,241.2096921
crossed tectospinal pathway,261,303,564,0.342578125,0.33584375,0.678421875,761.8700114,902.2052666
Midbrain reticular nucleus,299,245,544,2.536828125,2.595890625,5.13271875,117.8637201,94.37993945
Hypoglossal nucleus,257,224,481,0.16465625,0.172140625,0.336796875,1560.827481,1301.261686
Pontine central gray,210,230,440,0.39140625,0.38240625,0.7738125,536.5269461,601.4546049
"Primary somatosensory area, trunk, layer 5",186,214,400,0.127015625,0.124796875,0.2518125,1464.386763,1714.786528
Medulla,161,212,373,2.445953125,2.542,4.987953125,65.82301122,83.39889851
"Medullary reticular nucleus, ventral part",113,146,259,0.4918125,0.517953125,1.009765625,229.7623586,281.8787897
"Primary somatosensory area, upper limb, layer 5",102,95,197,0.330453125,0.317453125,0.64790625,308.6670765,299.25678
Nucleus raphe magnus,74,109,183,0.05103125,0.105921875,0.156953125,1450.091855,1029.060333
Sublaterodorsal nucleus,85,89,174,0.033171875,0.03028125,0.063453125,2562.411682,2939.112487
Lateral hypothalamic area,56,99,155,0.7908125,0.7881875,1.579,70.81324587,125.6046309
Pedunculopontine nucleus,60,88,148,0.478296875,0.45278125,0.931078125,125.4451014,194.3543378
Nucleus raphe obscurus,4,111,115,0.007390625,0.0458125,0.053203125,541.2262156,2422.919509
"Secondary motor area, layer 6a",74,32,106,1.00803125,0.995828125,2.003859375,73.41042254,32.13405928
Paraventricular hypothalamic nucleus,18,85,103,0.07765625,0.077921875,0.155578125,231.7907445,1090.836174
Laterodorsal tegmental nucleus,29,67,96,0.138203125,0.1270625,0.265265625,209.8360656,527.2995573
Midbrain,46,42,88,2.86875,2.97671875,5.84546875,16.03485839,14.10949556
Hypothalamus,23,58,81,1.015046875,1.076453125,2.0915,22.65905208,53.88065551
Intermediate reticular nucleus,29,43,72,1.568078125,1.529078125,3.09715625,18.4939765,28.1215193
Periaqueductal gray,28,36,64,2.31034375,2.345375,4.65571875,12.11940864,15.34935778
"Secondary motor area, layer 5",42,19,61,1.922953125,1.880765625,3.80371875,21.84140604,10.10226886
"Primary somatosensory area, lower limb, layer 6a",39,15,54,0.210421875,0.198046875,0.40846875,185.341947,75.73964497
Dorsal motor nucleus of the vagus nerve,15,38,53,0.098234375,0.099609375,0.19784375,152.6960394,381.4901961
"Retrosplenial area, lateral agranular part, layer 5",23,29,52,0.24259375,0.2594375,0.50203125,94.80870797,111.7802939
"Paraventricular hypothalamic nucleus, descending division",10,39,49,0.051109375,0.052625,0.103734375,195.6588199,741.0926366
Zona incerta,15,23,38,0.649421875,0.651375,1.300796875,23.0974665,35.30992132
Edinger-Westphal nucleus,12,23,35,0.008,0.01578125,0.02378125,1500,1457.425743
Barrington's nucleus,20,13,33,0.010296875,0.009,0.019296875,1942.336874,1444.444444
Medial vestibular nucleus,20,12,32,1.023703125,0.9700625,1.993765625,19.53691408,12.37033696
Subceruleus nucleus,14,18,32,0.01653125,0.01515625,0.0316875,846.8809074,1187.628866
Supratrigeminal nucleus,19,7,26,0.117953125,0.1101875,0.228140625,161.0809379,63.52807714
Medial accesory oculomotor nucleus,17,2,19,0.007515625,0.007359375,0.014875,2261.954262,271.7622081
Peritrigeminal zone,16,0,16,0.161671875,0.146796875,0.30846875,98.96588383,0
"Lateral reticular nucleus, magnocellular part",12,4,16,0.252078125,0.2624375,0.514515625,47.60428934,15.24172422
superior cerebelar peduncles,4,12,16,0.2375,0.21946875,0.45696875,16.84210526,54.67748825
Parabrachial nucleus,13,0,13,0.450296875,0.414984375,0.86528125,28.86984281,0
Thalamus,4,8,12,0.39371875,0.40690625,0.800625,10.15953647,19.66054834
Inferior olivary complex,7,4,11,0.313109375,0.316828125,0.6299375,22.35640501,12.62514179
medial longitudinal fascicle,9,0,9,0.111671875,0.113,0.224671875,80.59325591,0
nigrostriatal tract,5,2,7,0.044125,0.043,0.087125,113.3144476,46.51162791
Interstitial nucleus of Cajal,7,0,7,0.035453125,0.037546875,0.073,197.4438078,0
Nucleus of Darkschewitsch,6,0,6,0.040796875,0.043328125,0.084125,147.0700881,0
rubrospinal tract,4,2,6,0.23028125,0.227671875,0.457953125,17.37006378,8.784572095
fasciculus retroflexus,3,3,6,0.06725,0.068875,0.136125,44.60966543,43.55716878
"Retrosplenial area, dorsal part, layer 6a",5,0,5,0.2660625,0.278078125,0.544140625,18.79257693,0
"Retrosplenial area, lateral agranular part, layer 6a",5,0,5,0.139140625,0.147453125,0.28659375,35.93486805,0
Perifornical nucleus,0,5,5,0.085828125,0.085234375,0.1710625,0,58.66177819
"Medullary reticular nucleus, dorsal part",2,3,5,0.524625,0.572890625,1.097515625,3.812246843,5.236601664
Nucleus of reuniens,1,4,5,0.17378125,0.186765625,0.360546875,5.754360726,21.41721743
mammillothalamic tract,2,2,4,0.048515625,0.049765625,0.09828125,41.22383253,40.18838305
columns of the fornix,0,3,3,0.108796875,0.113859375,0.22265625,0,26.34829148
"Primary somatosensory area, trunk, layer 6a",1,2,3,0.087859375,0.0860625,0.173921875,11.38182465,23.2389252
"Primary motor area, Layer 2/3",0,3,3,1.645828125,1.735796875,3.381625,0,1.728312825
Posterior hypothalamic nucleus,0,3,3,0.2336875,0.24571875,0.47940625,0,12.2090805
Subparafascicular area,3,0,3,0.046078125,0.05584375,0.101921875,65.10681587,0
Superior central nucleus raphe,3,0,3,0.323984375,0.34815625,0.672140625,9.259705811,0
"Subparafascicular nucleus, magnocellular part",0,2,2,0.025640625,0.0251875,0.050828125,0,79.4044665
Perireunensis nucleus,0,2,2,0.061359375,0.062921875,0.12428125,0,31.78544822
Rostral linear nucleus raphe,0,2,2,0.015953125,0.032359375,0.0483125,0,61.80589087
genu of the facial nerve,0,2,2,0.0221875,0.02025,0.0424375,0,98.7654321
Nucleus raphe pontis,0,2,2,0.0715625,0.083046875,0.154609375,0,24.08278457
Parafascicular nucleus,2,0,2,0.20328125,0.207859375,0.411140625,9.838585703,0
"Anterior cingulate area, dorsal part, layer 5",2,0,2,0.532890625,0.53428125,1.067171875,3.753115379,0
Subparaventricular zone,2,0,2,0.04325,0.042359375,0.085609375,46.24277457,0
Ventral medial nucleus of the thalamus,2,0,2,0.38184375,0.379625,0.76146875,5.237744496,0
"Paragigantocellular reticular nucleus, lateral part",1,0,1,0.363890625,0.3450625,0.708953125,2.748078492,0
Locus ceruleus,1,0,1,0.008234375,0.007890625,0.016125,121.4421252,0
"Periventricular hypothalamic nucleus, preoptic part",0,1,1,0.04746875,0.06225,0.10971875,0,16.06425703
lateral lemniscus,0,1,1,0.33590625,0.32425,0.66015625,0,3.084040093
"Primary somatosensory area, lower limb, layer 4",0,1,1,0.100265625,0.096484375,0.19675,0,10.36437247
"Tuberomammillary nucleus, ventral part",0,0,0,0.036953125,0.035828125,0.07278125,0,0
"Primary somatosensory area, mouth, layer 6b",0,0,0,0.0509375,0.04915625,0.10009375,0,0
internal capsule,0,0,0,0.99084375,0.90290625,1.89375,0,0
Principal sensory nucleus of the trigeminal,0,0,0,0.3695625,0.335375,0.7049375,0,0
"Superior colliculus, motor related, intermediate gray layer",0,0,0,0.881203125,0.939484375,1.8206875,0,0
Interfascicular nucleus raphe,0,0,0,0.03153125,0.037828125,0.069359375,0,0
Parataenial nucleus,0,0,0,0.102359375,0.109234375,0.21159375,0,0
"Superior colliculus, motor related, intermediate white layer",0,0,0,0.959203125,1.00659375,1.965796875,0,0
Induseum griseum,0,0,0,0.048390625,0.06465625,0.113046875,0,0
"Entorhinal area, lateral part, layer 2",0,0,0,0.55071875,0.512859375,1.063578125,0,0
Anterior amygdalar area,0,0,0,0.18146875,0.2164375,0.39790625,0,0
"Superior colliculus, motor related, deep gray layer",0,0,0,0.58546875,0.599421875,1.184890625,0,0
Intergeniculate leaflet of the lateral geniculate complex,0,0,0,0.034734375,0.03253125,0.067265625,0,0
"Entorhinal area, lateral part, layer 6a",0,0,0,0.337046875,0.312265625,0.6493125,0,0
"Periventricular hypothalamic nucleus, anterior part",0,0,0,0.019375,0.02003125,0.03940625,0,0
"Primary visual area, layer 6a",0,0,0,0.3681875,0.381890625,0.750078125,0,0
Oculomotor nucleus,0,0,0,0.018828125,0.018671875,0.0375,0,0
"Gustatory areas, layer 1",0,0,0,0.083921875,0.081484375,0.16540625,0,0
"posteromedial visual area, layer 2/3",0,0,0,0.090640625,0.1019375,0.192578125,0,0
"Superior colliculus, motor related, deep white layer",0,0,0,0.16759375,0.17321875,0.3408125,0,0
Precommissural nucleus,0,0,0,0.07184375,0.0735,0.14534375,0,0
"Entorhinal area, lateral part, layer 3",0,0,0,0.457421875,0.412796875,0.87021875,0,0
medial forebrain bundle,0,0,0,0.016890625,0.016875,0.033765625,0,0
Nucleus accumbens,0,0,0,1.50971875,1.849625,3.35934375,0,0
Medial terminal nucleus of the accessory optic tract,0,0,0,0.015828125,0.015703125,0.03153125,0,0
Intermediodorsal nucleus of the thalamus,0,0,0,0.0629375,0.085890625,0.148828125,0,0
Anterodorsal nucleus,0,0,0,0.077640625,0.076984375,0.154625,0,0
Lateral terminal nucleus of the accessory optic tract,0,0,0,0.007484375,0.00778125,0.015265625,0,0
"Frontal pole, layer 1",0,0,0,0.08746875,0.074296875,0.161765625,0,0
Anterodorsal preoptic nucleus,0,0,0,0.036984375,0.041375,0.078359375,0,0
"Lateral visual area, layer 6a",0,0,0,0.073953125,0.071828125,0.14578125,0,0
Dorsal terminal nucleus of the accessory optic tract,0,0,0,0.004859375,0.004734375,0.00959375,0,0
middle cerebellar peduncle,0,0,0,0.372125,0.3675625,0.7396875,0,0
lateral ventricle,0,0,0,0.951375,0.917671875,1.869046875,0,0
"Prelimbic area, layer 6a",0,0,0,0.1893125,0.1783125,0.367625,0,0
Anterior hypothalamic nucleus,0,0,0,0.27634375,0.282234375,0.558578125,0,0
Interposed nucleus,0,0,0,0.28384375,0.28028125,0.564125,0,0
motor root of the trigeminal nerve,0,0,0,0.02203125,0.02221875,0.04425,0,0
Dorsal cochlear nucleus,0,0,0,0.1676875,0.152875,0.3205625,0,0
"Temporal association areas, layer 1",0,0,0,0.222671875,0.190671875,0.41334375,0,0
subependymal zone,0,0,0,0.05953125,0.05896875,0.1185,0,0
Interpeduncular nucleus,0,0,0,0.004203125,0.0060625,0.010265625,0,0
Ventral cochlear nucleus,0,0,0,0.25640625,0.232453125,0.488859375,0,0
"Superior olivary complex, medial part",0,0,0,0.091359375,0.089078125,0.1804375,0,0
Inferior salivatory nucleus,0,0,0,0.002984375,0.002625,0.005609375,0,0
choroid plexus,0,0,0,0.62696875,0.64803125,1.275,0,0
"Primary somatosensory area, lower limb, layer 2/3",0,0,0,0.234328125,0.2264375,0.460765625,0,0
"Superior olivary complex, lateral part",0,0,0,0.14121875,0.13428125,0.2755,0,0
Trochlear nucleus,0,0,0,0.004671875,0.00421875,0.008890625,0,0
optic chiasm,0,0,0,0.11134375,0.121046875,0.232390625,0,0
"Periventricular hypothalamic nucleus, intermediate part",0,0,0,0.073015625,0.06815625,0.141171875,0,0
"Agranular insular area, posterior part, layer 1",0,0,0,0.196421875,0.136859375,0.33328125,0,0
"Lateral visual area, layer 6b",0,0,0,0.013453125,0.01378125,0.027234375,0,0
"Superior olivary complex, periolivary region",0,0,0,0.157203125,0.152703125,0.30990625,0,0
Koelliker-Fuse subnucleus,0,0,0,0.06075,0.055625,0.116375,0,0
optic tract,0,0,0,0.28546875,0.282390625,0.567859375,0,0
"Periventricular hypothalamic nucleus, posterior part",0,0,0,0.0406875,0.042375,0.0830625,0,0
third ventricle,0,0,0,0.3039375,0.483953125,0.787890625,0,0
Lateral amygdalar nucleus,0,0,0,0.36890625,0.32296875,0.691875,0,0
"Prelimbic area, layer 6b",0,0,0,0.0088125,0.008078125,0.016890625,0,0
"Entorhinal area, lateral part, layer 5",0,0,0,0.491203125,0.446078125,0.93728125,0,0
cerebral aqueduct,0,0,0,0.20340625,0.243609375,0.447015625,0,0
"Nucleus ambiguus, ventral division",0,0,0,0.010421875,0.010390625,0.0208125,0,0
fourth ventricle,0,0,0,0.2993125,0.328328125,0.627640625,0,0
"Gustatory areas, layer 4",0,0,0,0.06059375,0.059671875,0.120265625,0,0
Paraventricular nucleus of the thalamus,0,0,0,0.18175,0.218875,0.400625,0,0
lateral recess,0,0,0,0.1371875,0.133234375,0.270421875,0,0
Lateral dorsal nucleus of thalamus,0,0,0,0.551203125,0.477046875,1.02825,0,0
"Dorsal auditory area, layer 6a",0,0,0,0.07665625,0.06690625,0.1435625,0,0
posterior commissure,0,0,0,0.022171875,0.026203125,0.048375,0,0
Anterior olfactory nucleus,0,0,0,1.83678125,1.601859375,3.438640625,0,0
"Agranular insular area, posterior part, layer 2/3",0,0,0,0.37375,0.267875,0.641625,0,0
Nucleus prepositus,0,0,0,0.178734375,0.1798125,0.358546875,0,0
"Prelimbic area, layer 1",0,0,0,0.17696875,0.21365625,0.390625,0,0
Retrochiasmatic area,0,0,0,0.058296875,0.057890625,0.1161875,0,0
Nucleus of Roller,0,0,0,0.01903125,0.019296875,0.038328125,0,0
Ventral part of the lateral geniculate complex,0,0,0,0.205296875,0.1875625,0.392859375,0,0
"Gustatory areas, layer 2/3",0,0,0,0.166765625,0.166765625,0.33353125,0,0
Lateral habenula,0,0,0,0.15540625,0.155421875,0.310828125,0,0
"Gustatory areas, layer 5",0,0,0,0.22415625,0.21803125,0.4421875,0,0
"Accessory olfactory bulb, glomerular layer",0,0,0,0.054546875,0.043203125,0.09775,0,0
Rhomboid nucleus,0,0,0,0.035015625,0.0415,0.076515625,0,0
pyramid,0,0,0,0.332265625,0.329828125,0.66209375,0,0
"Accessory olfactory bulb, granular layer",0,0,0,0.079515625,0.057640625,0.13715625,0,0
pyramidal decussation,0,0,0,0.02915625,0.038,0.06715625,0,0
"Primary somatosensory area, barrel field, layer 2/3",0,0,0,0.621796875,0.61378125,1.235578125,0,0
Linear nucleus of the medulla,0,0,0,0.03121875,0.029734375,0.060953125,0,0
"Accessory olfactory bulb, mitral layer",0,0,0,0.09875,0.072921875,0.171671875,0,0
Area postrema,0,0,0,0.0241875,0.031859375,0.056046875,0,0
Lateral vestibular nucleus,0,0,0,0.105890625,0.09825,0.204140625,0,0
Lateral mammillary nucleus,0,0,0,0.026484375,0.0251875,0.051671875,0,0
"Anterior cingulate area, dorsal part, layer 2/3",0,0,0,0.27740625,0.274515625,0.551921875,0,0
Anterior pretectal nucleus,0,0,0,0.570484375,0.611859375,1.18234375,0,0
Superior vestibular nucleus,0,0,0,0.13790625,0.131765625,0.269671875,0,0
Lateral posterior nucleus of the thalamus,0,0,0,0.60396875,0.582984375,1.186953125,0,0
Arcuate hypothalamic nucleus,0,0,0,0.10109375,0.103546875,0.204640625,0,0
Spinal vestibular nucleus,0,0,0,0.318984375,0.313046875,0.63203125,0,0
Lateral preoptic area,0,0,0,0.1939375,0.234515625,0.428453125,0,0
sensory root of the trigeminal nerve,0,0,0,0.231953125,0.228921875,0.460875,0,0
Nucleus raphe pallidus,0,0,0,0.023546875,0.0625625,0.086109375,0,0
Anterior tegmental nucleus,0,0,0,0.026515625,0.026828125,0.05334375,0,0
"Anterolateral visual area, layer 5",0,0,0,0.080203125,0.080796875,0.161,0,0
"Temporal association areas, layer 4",0,0,0,0.127078125,0.105640625,0.23271875,0,0
solitary tract,0,0,0,0.004796875,0.005015625,0.0098125,0,0
"Dorsal auditory area, layer 6b",0,0,0,0.012375,0.01134375,0.02371875,0,0
"Midbrain reticular nucleus, retrorubral area",0,0,0,0.064375,0.06615625,0.13053125,0,0
"Posterior auditory area, layer 6a",0,0,0,0.031140625,0.02928125,0.060421875,0,0
"Lateral septal nucleus, caudal (caudodorsal) part",0,0,0,0.2555,0.265140625,0.520640625,0,0
"Primary auditory area, layer 2/3",0,0,0,0.207,0.178671875,0.385671875,0,0
"Dorsal auditory area, layer 5",0,0,0,0.141359375,0.124,0.265359375,0,0
Anteroventral nucleus of thalamus,0,0,0,0.199609375,0.197859375,0.39746875,0,0
"posteromedial visual area, layer 6a",0,0,0,0.050015625,0.054328125,0.10434375,0,0
"Lateral septal nucleus, rostral (rostroventral) part",0,0,0,0.8050625,0.85878125,1.66384375,0,0
"Nucleus of the lateral olfactory tract, molecular layer",0,0,0,0.043796875,0.044796875,0.08859375,0,0
Reticular nucleus of the thalamus,0,0,0,0.73246875,0.65421875,1.3866875,0,0
Anteroventral preoptic nucleus,0,0,0,0.030796875,0.035890625,0.0666875,0,0
"Lateral septal nucleus, ventral part",0,0,0,0.24509375,0.277390625,0.522484375,0,0
"Nucleus of the lateral olfactory tract, pyramidal layer",0,0,0,0.05821875,0.06409375,0.1223125,0,0
"Posterolateral visual area, layer 2/3",0,0,0,0.0673125,0.067296875,0.134609375,0,0
Nucleus sagulum,0,0,0,0.0418125,0.040578125,0.082390625,0,0
Anteroventral periventricular nucleus,0,0,0,0.062859375,0.069265625,0.132125,0,0
"Retrosplenial area, lateral agranular part, layer 6b",0,0,0,0.012578125,0.013734375,0.0263125,0,0
"Anteromedial visual area, layer 1",0,0,0,0.042546875,0.045703125,0.08825,0,0
Suprachiasmatic nucleus,0,0,0,0.02571875,0.025734375,0.051453125,0,0
Bed nucleus of the anterior commissure,0,0,0,0.002984375,0.00334375,0.006328125,0,0
"Orbital area, ventrolateral part, layer 2/3",0,0,0,0.19390625,0.167234375,0.361140625,0,0
"Temporal association areas, layer 5",0,0,0,0.3825625,0.31134375,0.69390625,0,0
Bed nucleus of the accessory olfactory tract,0,0,0,0.0100625,0.01053125,0.02059375,0,0
"Anterior cingulate area, ventral part, layer 2/3",0,0,0,0.234625,0.2248125,0.4594375,0,0
Magnocellular nucleus,0,0,0,0.1265625,0.159265625,0.285828125,0,0
