structure_name,left_cell_count,right_cell_count,total_cells,left_volume_mm3,right_volume_mm3,total_volume_mm3,left_cells_per_mm3,right_cells_per_mm3
stria terminalis,0,0,0,0.151671875,0.13565625,0.287328125,0,0
"Basolateral amygdalar nucleus, anterior part",0,0,0,0.31221875,0.3151875,0.62740625,0,0
"Prelimbic area, layer 2/3",0,0,0,0.162765625,0.154328125,0.31709375,0,0
"Primary visual area, layer 6b",0,0,0,0.056625,0.0620625,0.1186875,0,0
Septofimbrial nucleus,0,0,0,0.206328125,0.2346875,0.441015625,0,0
"Basolateral amygdalar nucleus, posterior part",0,0,0,0.29475,0.31575,0.6105,0,0
"Agranular insular area, posterior part, layer 6a",0,0,0,0.202625,0.153921875,0.356546875,0,0
Supragenual nucleus,0,0,0,0.01521875,0.01440625,0.029625,0,0
"Primary motor area, Layer 1",0,0,0,0.608875,0.64178125,1.25065625,0,0
Subgeniculate nucleus,0,0,0,0.013,0.012703125,0.025703125,0,0
Suprageniculate nucleus,0,0,0,0.08090625,0.0828125,0.16371875,0,0
"Basomedial amygdalar nucleus, anterior part",0,0,0,0.292546875,0.319828125,0.612375,0,0
"Agranular insular area, dorsal part, layer 2/3",0,0,0,0.32946875,0.371078125,0.700546875,0,0
"Retrosplenial area, dorsal part, layer 6b",0,0,0,0.011265625,0.01215625,0.023421875,0,0
Accessory supraoptic group,0,0,0,0.002421875,0.00259375,0.005015625,0,0
Septohippocampal nucleus,0,0,0,0.01584375,0.016453125,0.032296875,0,0
"Basomedial amygdalar nucleus, posterior part",0,0,0,0.2865625,0.324078125,0.610640625,0,0
"Perirhinal area, layer 6a",0,0,0,0.01959375,0.016828125,0.036421875,0,0
superior colliculus commissure,0,0,0,0.011484375,0.014046875,0.02553125,0,0
Subfornical organ,0,0,0,0.008921875,0.011296875,0.02021875,0,0
Substantia innominata,0,0,0,1.045359375,1.315828125,2.3611875,0,0
"Agranular insular area, posterior part, layer 5",0,0,0,0.3488125,0.256796875,0.605609375,0,0
supraoptic commissures,0,0,0,0.01003125,0.009984375,0.020015625,0,0
Bed nuclei of the stria terminalis,0,0,0,0.51546875,0.621921875,1.137390625,0,0
"Agranular insular area, posterior part, layer 6b",0,0,0,0.009703125,0.006671875,0.016375,0,0
Preparasubthalamic nucleus,0,0,0,0.0046875,0.004671875,0.009359375,0,0
Mediodorsal nucleus of thalamus,0,0,0,0.621359375,0.621046875,1.24240625,0,0
"Prelimbic area, layer 5",0,0,0,0.386609375,0.369671875,0.75628125,0,0
Parasubthalamic nucleus,0,0,0,0.058015625,0.05765625,0.115671875,0,0
Submedial nucleus of the thalamus,0,0,0,0.126765625,0.128109375,0.254875,0,0
"Perirhinal area, layer 6b",0,0,0,0.004546875,0.004046875,0.00859375,0,0
Infracerebellar nucleus,0,0,0,0.020734375,0.0204375,0.041171875,0,0
"Substantia nigra, compact part",0,0,0,0.074578125,0.077734375,0.1523125,0,0
"Posterolateral visual area, layer 6a",0,0,0,0.03440625,0.033109375,0.067515625,0,0
cuneate fascicle,0,0,0,0.009828125,0.010703125,0.02053125,0,0
"Substantia nigra, reticular part",0,0,0,0.591171875,0.61859375,1.209765625,0,0
Field CA1,0,0,0,4.08753125,4.050828125,8.138359375,0,0
Supraoptic nucleus,0,0,0,0.017796875,0.0186875,0.036484375,0,0
"Posterolateral visual area, layer 6b",0,0,0,0.002765625,0.00296875,0.005734375,0,0
ventral tegmental decussation,0,0,0,0.014578125,0.016953125,0.03153125,0,0
"Anteromedial visual area, layer 4",0,0,0,0.019359375,0.0206875,0.040046875,0,0
Medial amygdalar nucleus,0,0,0,0.77428125,0.80403125,1.5783125,0,0
"Orbital area, lateral part, layer 2/3",0,0,0,0.221796875,0.19534375,0.417140625,0,0
vestibular nerve,0,0,0,0.070234375,0.06221875,0.132453125,0,0
"Lateral visual area, layer 1",0,0,0,0.068296875,0.069828125,0.138125,0,0
"Subparafascicular nucleus, parvicellular part",0,0,0,0.054125,0.056859375,0.110984375,0,0
Field CA2,0,0,0,0.20865625,0.1993125,0.40796875,0,0
Ectorhinal area/Layer 2/3,0,0,0,0.202140625,0.15671875,0.358859375,0,0
medial corticohypothalamic tract,0,0,0,0.003265625,0.00371875,0.006984375,0,0
"Spinal nucleus of the trigeminal, caudal part",0,0,0,0.711890625,0.778109375,1.49,0,0
"Retrosplenial area, ventral part, layer 2/3",0,0,0,0.40503125,0.41609375,0.821125,0,0
"Anteromedial visual area, layer 5",0,0,0,0.075015625,0.081484375,0.1565,0,0
"Retrosplenial area, dorsal part, layer 2/3",0,0,0,0.349828125,0.364484375,0.7143125,0,0
"Spinal nucleus of the trigeminal, interpolar part",0,0,0,0.67228125,0.657296875,1.329578125,0,0
"Orbital area, lateral part, layer 6a",0,0,0,0.179796875,0.168828125,0.348625,0,0
"Anteromedial visual area, layer 6b",0,0,0,0.00896875,0.009375,0.01834375,0,0
"Retrosplenial area, dorsal part, layer 1",0,0,0,0.299875,0.31715625,0.61703125,0,0
dorsal hippocampal commissure,0,0,0,0.352078125,0.370515625,0.72259375,0,0
"Spinal nucleus of the trigeminal, oral part",0,0,0,0.324984375,0.29075,0.615734375,0,0
"Orbital area, lateral part, layer 1",0,0,0,0.131828125,0.112359375,0.2441875,0,0
ventral hippocampal commissure,0,0,0,0.029515625,0.03234375,0.061859375,0,0
"Primary somatosensory area, upper limb, layer 1",0,0,0,0.202609375,0.195296875,0.39790625,0,0
"Basolateral amygdalar nucleus, ventral part",0,0,0,0.1659375,0.181359375,0.347296875,0,0
Median preoptic nucleus,0,0,0,0.01103125,0.021546875,0.032578125,0,0
"Posterior auditory area, layer 6b",0,0,0,0.00675,0.00665625,0.01340625,0,0
Midbrain trigeminal nucleus,0,0,0,0.005828125,0.005421875,0.01125,0,0
"Primary somatosensory area, trunk, layer 6b",0,0,0,0.013484375,0.013265625,0.02675,0,0
Field CA3,0,0,0,2.800015625,2.692484375,5.4925,0,0
alveus,0,0,0,0.581515625,0.560375,1.141890625,0,0
"posteromedial visual area, layer 6b",0,0,0,0.009359375,0.010671875,0.02003125,0,0
Subthalamic nucleus,0,0,0,0.075234375,0.07403125,0.149265625,0,0
Striatum,0,0,0,1.056,1.158109375,2.214109375,0,0
brachium of the inferior colliculus,0,0,0,0.089859375,0.090859375,0.18071875,0,0
Medial habenula,0,0,0,0.142578125,0.143734375,0.2863125,0,0
"Orbital area, medial part, layer 1",0,0,0,0.136921875,0.155375,0.292296875,0,0
"Orbital area, lateral part, layer 6b",0,0,0,0.017640625,0.01721875,0.034859375,0,0
"posteromedial visual area, layer 4",0,0,0,0.030734375,0.034125,0.064859375,0,0
Subiculum,0,0,0,0.717421875,0.725328125,1.44275,0,0
dorsal acoustic stria,0,0,0,0.004625,0.004671875,0.009296875,0,0
Main olfactory bulb,0,0,0,6.111015625,4.552296875,10.6633125,0,0
"Primary somatosensory area, lower limb, layer 6b",0,0,0,0.0203125,0.019359375,0.039671875,0,0
Cerebellum,0,0,0,0.3003125,0.286671875,0.586984375,0,0
Medial preoptic nucleus,0,0,0,0.151984375,0.158640625,0.310625,0,0
"Ventral auditory area, layer 6a",0,0,0,0.119859375,0.094015625,0.213875,0,0
Medial preoptic area,0,0,0,0.20153125,0.225,0.42653125,0,0
Supramammillary nucleus,0,0,0,0.0809375,0.087484375,0.168421875,0,0
"Entorhinal area, medial part, dorsal zone, layer 1",0,0,0,0.335671875,0.331046875,0.66671875,0,0
"Dorsal auditory area, layer 1",0,0,0,0.08625,0.07609375,0.16234375,0,0
dorsal fornix,0,0,0,0.01640625,0.01821875,0.034625,0,0
Medial pretectal area,0,0,0,0.01965625,0.020609375,0.040265625,0,0
dorsal limb,0,0,0,0.056046875,0.041921875,0.09796875,0,0
"Perirhinal area, layer 1",0,0,0,0.0948125,0.07475,0.1695625,0,0
"Retrosplenial area, ventral part, layer 1",0,0,0,0.349375,0.417765625,0.767140625,0,0
"Entorhinal area, medial part, dorsal zone, layer 2",0,0,0,0.34215625,0.334828125,0.676984375,0,0
"Central amygdalar nucleus, capsular part",0,0,0,0.12775,0.128515625,0.256265625,0,0
"Central amygdalar nucleus, lateral part",0,0,0,0.111140625,0.1089375,0.220078125,0,0
dorsal spinocerebellar tract,0,0,0,0.05271875,0.051359375,0.104078125,0,0
"Infralimbic area, layer 2/3",0,0,0,0.0565625,0.051828125,0.108390625,0,0
"Primary somatosensory area, nose, layer 1",0,0,0,0.181171875,0.184453125,0.365625,0,0
"Central amygdalar nucleus, medial part",0,0,0,0.304421875,0.320734375,0.62515625,0,0
Medial septal nucleus,0,0,0,0.147328125,0.19409375,0.341421875,0,0
"posteromedial visual area, layer 5",0,0,0,0.09159375,0.1005,0.19209375,0,0
Postpiriform transition area,0,0,0,0.56434375,0.6003125,1.16465625,0,0
"Lateral visual area, layer 4",0,0,0,0.06459375,0.065421875,0.130015625,0,0
Tegmental reticular nucleus,0,0,0,0.290296875,0.293578125,0.583875,0,0
Central lateral nucleus of the thalamus,0,0,0,0.1735,0.16925,0.34275,0,0
Accessory facial motor nucleus,0,0,0,0.002984375,0.002609375,0.00559375,0,0
"Primary somatosensory area, upper limb, layer 4",0,0,0,0.2205,0.21209375,0.43259375,0,0
external capsule,0,0,0,0.345265625,0.312875,0.658140625,0,0
Nucleus of the brachium of the inferior colliculus,0,0,0,0.0365625,0.0355625,0.072125,0,0
Triangular nucleus of septum,0,0,0,0.155109375,0.1748125,0.329921875,0,0
"Orbital area, medial part, layer 2/3",0,0,0,0.11421875,0.10928125,0.2235,0,0
Claustrum,0,0,0,0.213421875,0.218765625,0.4321875,0,0
"Anterior cingulate area, ventral part, layer 1",0,0,0,0.184609375,0.24234375,0.426953125,0,0
"Retrosplenial area, ventral part, layer 6a",0,0,0,0.24721875,0.258203125,0.505421875,0,0
Central linear nucleus raphe,0,0,0,0.040203125,0.0473125,0.087515625,0,0
"Primary visual area, layer 1",0,0,0,0.427953125,0.456234375,0.8841875,0,0
Diagonal band nucleus,0,0,0,0.247828125,0.297359375,0.5451875,0,0
"Taenia tecta, dorsal part",0,0,0,0.2788125,0.28571875,0.56453125,0,0
"Ventral auditory area, layer 6b",0,0,0,0.019609375,0.0149375,0.034546875,0,0
Central medial nucleus of the thalamus,0,0,0,0.0988125,0.11696875,0.21578125,0,0
"Dorsal auditory area, layer 2/3",0,0,0,0.137984375,0.12196875,0.259953125,0,0
"Anterolateral visual area, layer 6a",0,0,0,0.0435,0.044828125,0.088328125,0,0
fimbria,0,0,0,0.761390625,0.67640625,1.437796875,0,0
Nucleus incertus,0,0,0,0.084375,0.094359375,0.178734375,0,0
"Taenia tecta, ventral part",0,0,0,0.263171875,0.25690625,0.520078125,0,0
"Orbital area, ventrolateral part, layer 6a",0,0,0,0.0926875,0.080875,0.1735625,0,0
"Retrosplenial area, dorsal part, layer 5",0,0,0,0.42459375,0.4465625,0.87115625,0,0
habenular commissure,0,0,0,0.019234375,0.02096875,0.040203125,0,0
Nucleus of the lateral lemniscus,0,0,0,0.285015625,0.28178125,0.566796875,0,0
"Lateral visual area, layer 5",0,0,0,0.11203125,0.110375,0.22240625,0,0
Tuberal nucleus,0,0,0,0.195296875,0.187171875,0.38246875,0,0
Cuneiform nucleus,0,0,0,0.274359375,0.255296875,0.52965625,0,0
"Orbital area, medial part, layer 5",0,0,0,0.177421875,0.1621875,0.339609375,0,0
Motor nucleus of trigeminal,0,0,0,0.15178125,0.137515625,0.289296875,0,0
"Retrosplenial area, ventral part, layer 6b",0,0,0,0.018328125,0.01953125,0.037859375,0,0
Nucleus of the optic tract,0,0,0,0.08825,0.096484375,0.184734375,0,0
Ventral anterior-lateral complex of the thalamus,0,0,0,0.38934375,0.376046875,0.765390625,0,0
"Orbital area, lateral part, layer 5",0,0,0,0.436,0.4019375,0.8379375,0,0
"Dentate gyrus, granule cell layer",0,0,0,0.67796875,0.680703125,1.358671875,0,0
inferior colliculus commissure,0,0,0,0.00946875,0.00925,0.01871875,0,0
Nucleus of the posterior commissure,0,0,0,0.12596875,0.13525,0.26121875,0,0
"Gustatory areas, layer 6a",0,0,0,0.18184375,0.17384375,0.3556875,0,0
"Cortical amygdalar area, anterior part",0,0,0,0.30040625,0.330890625,0.631296875,0,0
Nucleus of the trapezoid body,0,0,0,0.07415625,0.07328125,0.1474375,0,0
"Posterior auditory area, layer 2/3",0,0,0,0.060578125,0.056796875,0.117375,0,0
"Anterolateral visual area, layer 6b",0,0,0,0.008578125,0.00890625,0.017484375,0,0
Nucleus of the solitary tract,0,0,0,0.4399375,0.449890625,0.889828125,0,0
Abducens nucleus,0,0,0,0.025890625,0.024015625,0.04990625,0,0
"Primary somatosensory area, nose, layer 4",0,0,0,0.237359375,0.233609375,0.47096875,0,0
"Cortical amygdalar area, posterior part, lateral zone",0,0,0,0.484265625,0.556734375,1.041,0,0
"Secondary motor area, layer 1",0,0,0,1.03625,1.006984375,2.043234375,0,0
"Primary somatosensory area, mouth, layer 2/3",0,0,0,0.66015625,0.738703125,1.398859375,0,0
Facial motor nucleus,0,0,0,0.40275,0.366453125,0.769203125,0,0
"Gustatory areas, layer 6b",0,0,0,0.016015625,0.016171875,0.0321875,0,0
"Cortical amygdalar area, posterior part, medial zone",0,0,0,0.478609375,0.54134375,1.019953125,0,0
"Entorhinal area, medial part, dorsal zone, layer 3",0,0,0,0.27190625,0.262984375,0.534890625,0,0
"lateral olfactory tract, body",0,0,0,0.322375,0.315203125,0.637578125,0,0
"Frontal pole, layer 2/3",0,0,0,0.081125,0.068640625,0.149765625,0,0
"Primary somatosensory area, trunk, layer 2/3",0,0,0,0.143546875,0.144328125,0.287875,0,0
"Retrosplenial area, lateral agranular part, layer 1",0,0,0,0.169578125,0.1814375,0.351015625,0,0
Caudoputamen,0,0,0,11.407,10.97201563,22.37901563,0,0
mammillary peduncle,0,0,0,0.011484375,0.011578125,0.0230625,0,0
"Agranular insular area, ventral part, layer 6a",0,0,0,0.0593125,0.06865625,0.12796875,0,0
"Dorsal auditory area, layer 4",0,0,0,0.055421875,0.04775,0.103171875,0,0
"Orbital area, ventrolateral part, layer 6b",0,0,0,0.004,0.003921875,0.007921875,0,0
mammillotegmental tract,0,0,0,0.033078125,0.033359375,0.0664375,0,0
"Retrosplenial area, ventral part, layer 5",0,0,0,0.648578125,0.676265625,1.32484375,0,0
Ventrolateral preoptic nucleus,0,0,0,0.0238125,0.026453125,0.050265625,0,0
"Perirhinal area, layer 5",0,0,0,0.0663125,0.05471875,0.12103125,0,0
Ventromedial hypothalamic nucleus,0,0,0,0.19765625,0.195875,0.39353125,0,0
"Agranular insular area, ventral part, layer 2/3",0,0,0,0.2056875,0.23840625,0.44409375,0,0
"Posterior auditory area, layer 1",0,0,0,0.047453125,0.045578125,0.09303125,0,0
medial lemniscus,0,0,0,0.285796875,0.290234375,0.57603125,0,0
Olfactory areas,0,0,0,1.79353125,1.66609375,3.459625,0,0
"Agranular insular area, ventral part, layer 6b",0,0,0,0.00121875,0.001234375,0.002453125,0,0
"Primary somatosensory area, nose, layer 5",0,0,0,0.247140625,0.2358125,0.482953125,0,0
Cortical subplate,0,0,0,0.145734375,0.15390625,0.299640625,0,0
"Agranular insular area, ventral part, layer 1",0,0,0,0.087546875,0.098921875,0.18646875,0,0
Olivary pretectal nucleus,0,0,0,0.02540625,0.027,0.05240625,0,0
"Infralimbic area, layer 1",0,0,0,0.0496875,0.068859375,0.118546875,0,0
Cuneate nucleus,0,0,0,0.157796875,0.166140625,0.3239375,0,0
Ventral posterolateral nucleus of the thalamus,0,0,0,0.449296875,0.39684375,0.846140625,0,0
"Primary visual area, layer 4",0,0,0,0.34846875,0.364484375,0.712953125,0,0
"Ventral posterolateral nucleus of the thalamus, parvicellular part",0,0,0,0.040328125,0.04,0.080328125,0,0
"Entorhinal area, medial part, dorsal zone, layer 5",0,0,0,0.254859375,0.247234375,0.50209375,0,0
arbor vitae,0,0,0,2.22665625,2.18421875,4.410875,0,0
"Temporal association areas, layer 6a",0,0,0,0.211921875,0.17034375,0.382265625,0,0
"Medial mammillary nucleus, median part",0,0,0,0.023609375,0.026484375,0.05009375,0,0
Ventral posteromedial nucleus of the thalamus,0,0,0,0.832328125,0.75090625,1.583234375,0,0
"Primary auditory area, layer 1",0,0,0,0.1663125,0.151515625,0.317828125,0,0
"Ventral posteromedial nucleus of the thalamus, parvicellular part",0,0,0,0.081875,0.08321875,0.16509375,0,0
"Entorhinal area, medial part, dorsal zone, layer 6",0,0,0,0.178546875,0.17078125,0.349328125,0,0
cerebellar commissure,0,0,0,0.02940625,0.03184375,0.06125,0,0
Ventral tegmental area,0,0,0,0.1546875,0.160828125,0.315515625,0,0
"Posterolateral visual area, layer 1",0,0,0,0.06021875,0.061234375,0.121453125,0,0
principal mammillary tract,0,0,0,0.011171875,0.0105625,0.021734375,0,0
Olfactory tubercle,0,0,0,1.302171875,1.566390625,2.8685625,0,0
"Ventral auditory area, layer 2/3",0,0,0,0.16359375,0.1378125,0.30140625,0,0
Ventral tegmental nucleus,0,0,0,0.028234375,0.0265625,0.054796875,0,0
"Posterior auditory area, layer 4",0,0,0,0.030125,0.02703125,0.05715625,0,0
Vascular organ of the lamina terminalis,0,0,0,0.0023125,0.0039375,0.00625,0,0
Nucleus x,0,0,0,0.02053125,0.019328125,0.039859375,0,0
"Anterior cingulate area, ventral part, layer 5",0,0,0,0.443265625,0.4575625,0.900828125,0,0
"Primary visual area, layer 5",0,0,0,0.528265625,0.5510625,1.079328125,0,0
Posterior amygdalar nucleus,0,0,0,0.35665625,0.405140625,0.761796875,0,0
Nucleus y,0,0,0,0.007765625,0.0074375,0.015203125,0,0
"Agranular insular area, dorsal part, layer 6a",0,0,0,0.28740625,0.310296875,0.597703125,0,0
corticospinal tract,0,0,0,0.033203125,0.032859375,0.0660625,0,0
"Temporal association areas, layer 6b",0,0,0,0.0344375,0.0283125,0.06275,0,0
Piriform-amygdalar area,0,0,0,0.439765625,0.531796875,0.9715625,0,0
"Posterior auditory area, layer 5",0,0,0,0.072578125,0.06696875,0.139546875,0,0
spinal tract of the trigeminal nerve,0,0,0,0.501140625,0.476359375,0.9775,0,0
facial nerve,0,0,0,0.044796875,0.040375,0.085171875,0,0
"Agranular insular area, ventral part, layer 5",0,0,0,0.24884375,0.288,0.53684375,0,0
stria medullaris,0,0,0,0.121671875,0.129609375,0.25128125,0,0
Pallidum,0,0,0,0.459546875,0.492234375,0.95178125,0,0
Fields of Forel,0,0,0,0.089984375,0.09353125,0.183515625,0,0
"posteromedial visual area, layer 1",0,0,0,0.0571875,0.06565625,0.12284375,0,0
"Supplemental somatosensory area, layer 2/3",0,0,0,0.939953125,0.75378125,1.693734375,0,0
"Anterior cingulate area, ventral part, 6a",0,0,0,0.163734375,0.1603125,0.324046875,0,0
"Inferior colliculus, central nucleus",0,0,0,0.527046875,0.493359375,1.02040625,0,0
superior cerebellar peduncle decussation,0,0,0,0.023046875,0.03353125,0.056578125,0,0
Dorsal peduncular area,0,0,0,0.197953125,0.20134375,0.399296875,0,0
"Primary auditory area, layer 4",0,0,0,0.099765625,0.08559375,0.185359375,0,0
"Anterior cingulate area, ventral part, 6b",0,0,0,0.027546875,0.02775,0.055296875,0,0
"Inferior colliculus, dorsal nucleus",0,0,0,0.637390625,0.59434375,1.231734375,0,0
"Primary visual area, layer 2/3",0,0,0,0.677703125,0.71165625,1.389359375,0,0
